2026-04-20 17:08:52 | ====================================================
GridCFN Configuration (CFM v3)
====================================================

[Data]
  dataset                  = electricity
  data_path                = ./data/electricity.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.7
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.1
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16

[Train]
  lr                       = 0.001
  max_epochs               = 200
  patience                 = 25
  lr_decay_factor          = 0.5
  lr_decay_patience        = 12
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/electricity/20260420_170852/gridcfn_electricity_20260420_170852.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-20 17:08:52 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-20 17:08:52 | Result dir : result/electricity/20260420_170852
2026-04-20 17:08:53 | in_dim     : 1
2026-04-20 17:08:53 | Graph      : 321 nodes, 34512 edges
2026-04-20 17:08:53 | Parameters : 235,430

2026-04-20 17:08:54 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-20 17:08:54 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-20 17:08:54 | ----------------------------------------------------------------------------------------------------------
2026-04-20 17:13:42 |      1 |   1.0571 |   1.0536 |   0.0357 |   -0.9562 |   0.4633 |    0.6369 |    0.3306 | 1.00e-03 | 288.1s
2026-04-20 17:18:33 |      2 |   0.8064 |   0.8028 |   0.0354 |   -0.9653 |   0.3844 |    0.5572 |    0.2739 | 1.00e-03 | 291.0s
2026-04-20 17:23:24 |      3 |   0.6887 |   0.6835 |   0.0520 |   -0.9584 |   0.3346 |    0.5187 |    0.2404 | 1.00e-03 | 290.9s
2026-04-20 17:28:14 |      4 |   0.6215 |   0.6165 |   0.0499 |   -0.9520 |   0.3165 |    0.5054 |    0.2278 | 1.00e-03 | 290.6s
2026-04-20 17:33:05 |      5 |   0.5857 |   0.5805 |   0.0524 |   -0.9441 |   0.3260 |    0.5079 |    0.2301 | 1.00e-03 | 290.8s
2026-04-20 17:37:56 |      6 |   0.5546 |   0.5493 |   0.0529 |   -0.9368 |   0.3116 |    0.5015 |    0.2245 | 1.00e-03 | 290.3s
2026-04-20 17:42:46 |      7 |   0.5221 |   0.5187 |   0.0336 |   -0.8497 |   0.3010 |    0.4819 |    0.2123 | 1.00e-03 | 290.2s
2026-04-20 17:47:37 |      8 |   0.4885 |   0.4880 |   0.0053 |   -0.6682 |   0.3016 |    0.4846 |    0.2165 | 1.00e-03 | 290.8s
2026-04-20 17:52:28 |      9 |   0.4525 |   0.4520 |   0.0054 |   -0.5633 |   0.2551 |    0.4216 |    0.1833 | 1.00e-03 | 291.3s
2026-04-20 17:57:19 |     10 |   0.4225 |   0.4231 |  -0.0057 |   -0.4928 |   0.2596 |    0.4584 |    0.1896 | 1.00e-03 | 291.2s
2026-04-20 18:02:10 |     11 |   0.4041 |   0.4032 |   0.0094 |   -0.5491 |   0.2171 |    0.3857 |    0.1557 | 1.00e-03 | 291.0s
2026-04-20 18:06:59 |     12 |   0.3782 |   0.3787 |  -0.0051 |   -0.5570 |   0.2099 |    0.3683 |    0.1493 | 1.00e-03 | 288.7s
2026-04-20 18:11:32 |     13 |   0.3595 |   0.3577 |   0.0184 |   -0.6175 |   0.2104 |    0.3801 |    0.1501 | 1.00e-03 | 272.9s
2026-04-20 18:16:05 |     14 |   0.3354 |   0.3342 |   0.0130 |   -0.5840 |   0.2218 |    0.4074 |    0.1635 | 1.00e-03 | 272.9s
2026-04-20 18:20:37 |     15 |   0.3293 |   0.3279 |   0.0136 |   -0.5369 |   0.1907 |    0.3634 |    0.1365 | 1.00e-03 | 272.8s
2026-04-20 18:25:10 |     16 |   0.3114 |   0.3100 |   0.0135 |   -0.5499 |   0.1927 |    0.3651 |    0.1374 | 1.00e-03 | 273.0s
2026-04-20 18:29:44 |     17 |   0.3015 |   0.2994 |   0.0212 |   -0.5463 |   0.1854 |    0.3486 |    0.1336 | 1.00e-03 | 273.2s
2026-04-20 18:34:17 |     18 |   0.2864 |   0.2840 |   0.0235 |   -0.6064 |   0.2041 |    0.3916 |    0.1511 | 1.00e-03 | 272.9s
2026-04-20 18:38:49 |     19 |   0.2783 |   0.2757 |   0.0262 |   -0.6299 |   0.1648 |    0.3243 |    0.1173 | 1.00e-03 | 272.7s
2026-04-20 18:43:22 |     20 |   0.2694 |   0.2655 |   0.0391 |   -0.6473 |   0.1904 |    0.3393 |    0.1379 | 1.00e-03 | 272.7s
2026-04-20 18:47:54 |     21 |   0.2676 |   0.2634 |   0.0425 |   -0.6804 |   0.1499 |    0.3026 |    0.1063 | 1.00e-03 | 272.6s
2026-04-20 18:52:27 |     22 |   0.2532 |   0.2497 |   0.0357 |   -0.6652 |   0.1718 |    0.3464 |    0.1255 | 1.00e-03 | 272.6s
2026-04-20 18:57:00 |     23 |   0.2461 |   0.2428 |   0.0330 |   -0.6821 |   0.1554 |    0.3134 |    0.1113 | 1.00e-03 | 272.6s
2026-04-20 19:01:32 |     24 |   0.2382 |   0.2349 |   0.0329 |   -0.6897 |   0.1503 |    0.3076 |    0.1066 | 1.00e-03 | 272.6s
2026-04-20 19:06:05 |     25 |   0.2346 |   0.2309 |   0.0372 |   -0.6934 |   0.1575 |    0.3189 |    0.1137 | 1.00e-03 | 272.6s
