2026-04-16 16:05:28 | ====================================================
GridCFN Configuration (CFM v2)
====================================================

[Data]
  dataset                  = solar
  data_path                = ./data/solar_AL.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.95
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.5
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16

[Train]
  lr                       = 0.0005
  max_epochs               = 200
  patience                 = 20
  lr_decay_factor          = 0.5
  lr_decay_patience        = 10
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/solar/20260416_160527/gridcfn_solar_20260416_160527.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 10
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-16 16:05:28 | Device     : GPU 0: NVIDIA GeForce RTX 4090 D  (23.5 GB)
2026-04-16 16:05:28 | Result dir : result/solar/20260416_160527
2026-04-16 16:05:33 | in_dim     : 1（数据集实际特征维度）
2026-04-16 16:05:34 | Graph      : 137 nodes, 2896 edges
2026-04-16 16:05:34 | Parameters : 235,430

2026-04-16 16:05:42 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-16 16:05:42 | ----------------------------------------------------------------------------------------------------------
2026-04-16 16:08:37 |      1 |   0.4394 |   0.4352 |   0.0083 |   -1.0018 |   0.1314 |    0.3085 |    0.0989 | 5.00e-04 | 175.2s
2026-04-16 16:11:08 |      2 |   0.2909 |   0.2886 |   0.0046 |   -1.0218 |   0.1063 |    0.2596 |    0.0803 | 5.00e-04 | 150.5s
2026-04-16 16:13:40 |      3 |   0.2614 |   0.2583 |   0.0062 |   -0.9883 |   0.1000 |    0.2458 |    0.0750 | 5.00e-04 | 151.7s
2026-04-16 16:16:11 |      4 |   0.2385 |   0.2372 |   0.0027 |   -0.9493 |   0.0972 |    0.2487 |    0.0719 | 5.00e-04 | 151.7s
2026-04-16 16:18:43 |      5 |   0.2278 |   0.2268 |   0.0019 |   -0.9028 |   0.0952 |    0.2459 |    0.0694 | 5.00e-04 | 151.8s
2026-04-16 16:21:16 |      6 |   0.2208 |   0.2198 |   0.0020 |   -0.8465 |   0.0912 |    0.2401 |    0.0678 | 5.00e-04 | 152.4s
2026-04-16 16:23:49 |      7 |   0.2154 |   0.2148 |   0.0011 |   -0.8250 |   0.0888 |    0.2372 |    0.0655 | 5.00e-04 | 153.0s
2026-04-16 16:26:21 |      8 |   0.2136 |   0.2130 |   0.0013 |   -0.8229 |   0.0938 |    0.2372 |    0.0712 | 5.00e-04 | 152.4s
2026-04-16 16:28:54 |      9 |   0.2105 |   0.2094 |   0.0021 |   -0.8305 |   0.0851 |    0.2345 |    0.0625 | 5.00e-04 | 152.9s
2026-04-16 16:31:27 |     10 |   0.2048 |   0.2043 |   0.0010 |   -0.8115 |   0.0946 |    0.2368 |    0.0708 | 5.00e-04 | 152.6s
2026-04-16 16:33:59 |     11 |   0.2025 |   0.2020 |   0.0009 |   -0.7975 |   0.0902 |    0.2381 |    0.0667 | 5.00e-04 | 152.3s
2026-04-16 16:36:32 |     12 |   0.2004 |   0.2000 |   0.0008 |   -0.7836 |   0.0872 |    0.2372 |    0.0642 | 5.00e-04 | 153.1s
2026-04-16 16:39:05 |     13 |   0.1982 |   0.1978 |   0.0008 |   -0.7914 |   0.0967 |    0.2440 |    0.0709 | 5.00e-04 | 153.0s
2026-04-16 16:41:39 |     14 |   0.1977 |   0.1970 |   0.0014 |   -0.7991 |   0.0860 |    0.2325 |    0.0630 | 5.00e-04 | 153.7s
2026-04-16 16:44:11 |     15 |   0.1942 |   0.1940 |   0.0004 |   -0.7898 |   0.0872 |    0.2366 |    0.0640 | 5.00e-04 | 151.9s
2026-04-16 16:46:43 |     16 |   0.1930 |   0.1926 |   0.0007 |   -0.7796 |   0.0861 |    0.2340 |    0.0631 | 5.00e-04 | 152.4s
2026-04-16 16:49:15 |     17 |   0.1927 |   0.1924 |   0.0006 |   -0.7667 |   0.0853 |    0.2347 |    0.0630 | 5.00e-04 | 152.3s
2026-04-16 16:51:47 |     18 |   0.1899 |   0.1897 |   0.0004 |   -0.7627 |   0.0839 |    0.2324 |    0.0614 | 5.00e-04 | 151.6s
2026-04-16 16:54:19 |     19 |   0.1899 |   0.1893 |   0.0012 |   -0.7580 |   0.0876 |    0.2378 |    0.0636 | 5.00e-04 | 152.3s
2026-04-16 16:56:52 |     20 |   0.1882 |   0.1877 |   0.0008 |   -0.7801 |   0.0871 |    0.2327 |    0.0651 | 5.00e-04 | 152.5s
