2026-04-21 17:44:23 | ====================================================
GridCFN Configuration (CFM v4)
====================================================

[Data]
  dataset                  = solar
  data_path                = ./data/solar_AL.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.95
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.5
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16
  chunk_size               = 16384

[Train]
  lr                       = 0.0005
  max_epochs               = 200
  patience                 = 30
  lr_decay_factor          = 0.5
  lr_decay_patience        = 15
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/solar/20260421_174423/gridcfn_solar_20260421_174423.pt
  seed                     = 42
  warmup_epochs            = 5
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-21 17:44:23 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-21 17:44:23 | Result dir : result/solar/20260421_174423
2026-04-21 17:44:24 | in_dim     : 1
2026-04-21 17:44:24 | Graph      : 137 nodes, 2896 edges
2026-04-21 17:44:24 | Parameters : 235,430

2026-04-21 17:44:25 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-21 17:44:25 | [v4] CLUB 在 warmup (5 epochs) 后开始训练，club_lr=1.00e-03
2026-04-21 17:44:25 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-21 17:44:25 | ----------------------------------------------------------------------------------------------------------
2026-04-21 17:48:37 |      1 |   0.4046 |   0.4046 |   0.0000 |    0.0000 |   0.1050 |    0.2670 |    0.0833 | 5.00e-04 | 251.8s
2026-04-21 17:52:51 |      2 |   0.2665 |   0.2665 |   0.0000 |    0.0000 |   0.0915 |    0.2517 |    0.0680 | 5.00e-04 | 254.7s
2026-04-21 17:57:06 |      3 |   0.2428 |   0.2428 |   0.0000 |    0.0000 |   0.0963 |    0.2498 |    0.0726 | 5.00e-04 | 254.5s
2026-04-21 18:01:18 |      4 |   0.2261 |   0.2261 |   0.0000 |    0.0000 |   0.0987 |    0.2488 |    0.0735 | 5.00e-04 | 251.9s
2026-04-21 18:05:29 |      5 |   0.2160 |   0.2160 |   0.0000 |    0.0000 |   0.0826 |    0.2285 |    0.0609 | 5.00e-04 | 251.2s
2026-04-21 18:09:43 |      6 |   0.0020 |   0.3471 |  -0.6902 |    2.5937 |   0.1199 |    0.3007 |    0.0898 | 5.00e-04 | 253.9s
2026-04-21 18:13:58 |      7 |   0.0820 |   0.3188 |  -0.4736 |    1.7819 |   0.1309 |    0.3173 |    0.1013 | 5.00e-04 | 255.1s
2026-04-21 18:18:13 |      8 |  -1.5670 |   0.3305 |  -3.7948 |    9.1381 |   0.1067 |    0.2699 |    0.0817 | 5.00e-04 | 255.0s
2026-04-21 18:22:28 |      9 |   0.1164 |   0.2814 |  -0.3300 |    2.1245 |   0.1131 |    0.2822 |    0.0856 | 5.00e-04 | 255.1s
2026-04-21 18:26:43 |     10 |   0.2615 |   0.2604 |   0.0024 |   -1.2108 |   0.1033 |    0.2618 |    0.0777 | 5.00e-04 | 255.2s
2026-04-21 18:30:58 |     11 |   0.2459 |   0.2452 |   0.0013 |   -1.2261 |   0.1016 |    0.2470 |    0.0773 | 5.00e-04 | 255.0s
2026-04-21 18:35:13 |     12 |  -0.7233 |   0.3776 |  -2.2016 |   12.7669 |   0.2078 |    0.4384 |    0.1464 | 5.00e-04 | 255.2s
2026-04-21 18:39:29 |     13 |   0.2898 |   0.2849 |   0.0098 |   -0.9359 |   0.1115 |    0.2851 |    0.0826 | 5.00e-04 | 255.2s
2026-04-21 18:43:44 |     14 |   0.2550 |   0.2538 |   0.0024 |   -1.2747 |   0.0978 |    0.2523 |    0.0741 | 5.00e-04 | 255.2s
2026-04-21 18:47:59 |     15 |  -0.2288 |   0.2734 |  -1.0044 |    2.9475 |   0.1142 |    0.2964 |    0.0873 | 5.00e-04 | 255.3s
2026-04-21 18:52:14 |     16 |  -1.8515 |   0.3251 |  -4.3533 |   11.3463 |   0.1196 |    0.3109 |    0.0911 | 5.00e-04 | 255.1s
2026-04-21 18:56:29 |     17 |   0.1818 |   0.2908 |  -0.2180 |    4.2653 |   0.1298 |    0.2975 |    0.0949 | 5.00e-04 | 255.2s
2026-04-21 19:00:45 |     18 |  -0.2395 |   0.2794 |  -1.0378 |    2.8111 |   0.1120 |    0.2877 |    0.0847 | 5.00e-04 | 255.2s
