2026-04-23 17:20:56 | ====================================================
GridCFN Configuration (CFM v4)
====================================================

[Data]
  dataset                  = electricity
  data_path                = ./data/electricity.txt
  T_in                     = 168
  T_out                    = 1
  adj_threshold            = 0.6
  batch_size               = 32

[Model]
  in_dim                   = 1
  gcn_hidden               = 64
  gcn_layers               = 2
  tcn_hidden               = 64
  tcn_layers               = 4
  env_dim                  = 32
  stoch_dim                = 32
  ms_out_dim               = 32
  n_scg_layers             = 3
  out_dim                  = 1
  lambda_mi                = 0.05
  cfm_hidden               = 128
  cfm_time_emb_dim         = 16
  chunk_size               = 16384

[Train]
  lr                       = 0.001
  max_epochs               = 200
  patience                 = 25
  lr_decay_factor          = 0.5
  lr_decay_patience        = 12
  grad_clip                = 1.0
  weight_decay             = 1e-05
  save_path                = result/electricity/20260423_172056/gridcfn_electricity_20260423_172056.pt
  seed                     = 42
  warmup_epochs            = 8
  gpu_id                   = -1
  log_dir                  = logs
  log_to_console           = True
  cfm_n_samples            = 50
  cfm_n_samples_test       = 200
  cfm_n_steps              = 20
  cfm_n_t_samples          = 4
====================================================
2026-04-23 17:20:56 | Device     : GPU 0: NVIDIA GeForce RTX 3090 (23.6 GB)
2026-04-23 17:20:56 | Result dir : result/electricity/20260423_172056
2026-04-23 17:20:56 | in_dim     : 1
2026-04-23 17:20:56 | Graph      : 321 nodes, 40280 edges
2026-04-23 17:20:57 | Parameters : 340,772

2026-04-23 17:20:57 | 注意：训练中 Val 指标在归一化域（用于早停判断），最终 Test 指标在反 Z-score 域（实际量纲）。
2026-04-23 17:20:57 | [v5-fix] CLUB 在 warmup (8 epochs) 后开始训练，club_lr=5.00e-04，MI clamp 保护已启用
2026-04-23 17:20:57 |  Epoch |     Loss |      CFM |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-23 17:20:57 | ----------------------------------------------------------------------------------------------------------
2026-04-23 17:26:00 |      1 |   0.4606 |   0.4606 |   0.0000 |    0.0000 |   0.1172 |    0.3784 |    0.1009 | 1.00e-03 | 302.9s
2026-04-23 17:31:04 |      2 |   0.2501 |   0.2501 |   0.0000 |    0.0000 |   0.0964 |    0.3532 |    0.0797 | 1.00e-03 | 304.1s
2026-04-23 17:36:09 |      3 |   0.1824 |   0.1824 |   0.0000 |    0.0000 |   0.0765 |    0.2479 |    0.0548 | 1.00e-03 | 304.5s
2026-04-23 17:41:13 |      4 |   0.1407 |   0.1407 |   0.0000 |    0.0000 |   0.0733 |    0.2380 |    0.0493 | 1.00e-03 | 304.8s
2026-04-23 17:46:18 |      5 |   0.1181 |   0.1181 |   0.0000 |    0.0000 |   0.0600 |    0.2315 |    0.0416 | 1.00e-03 | 304.9s
2026-04-23 17:51:23 |      6 |   0.1054 |   0.1054 |   0.0000 |    0.0000 |   0.0565 |    0.2288 |    0.0384 | 1.00e-03 | 304.9s
2026-04-23 17:56:29 |      7 |   0.0952 |   0.0952 |   0.0000 |    0.0000 |   0.0505 |    0.2193 |    0.0355 | 1.00e-03 | 305.8s
2026-04-23 18:01:36 |      8 |   0.0799 |   0.0799 |   0.0000 |    0.0000 |   0.0417 |    0.1320 |    0.0305 | 1.00e-03 | 307.2s
2026-04-23 18:06:43 |      9 |   0.0417 |   0.0649 |  -0.5179 |    1.9738 |   0.0317 |    0.1237 |    0.0234 | 1.00e-03 | 307.1s
2026-04-23 18:11:50 |     10 |   0.0309 |   0.0556 |  -0.5663 |    2.0511 |   0.0265 |    0.1004 |    0.0195 | 1.00e-03 | 306.9s
2026-04-23 18:16:57 |     11 |   0.0262 |   0.0511 |  -0.5475 |    2.0723 |   0.0232 |    0.0895 |    0.0175 | 1.00e-03 | 307.0s
2026-04-23 18:22:04 |     12 |   0.0236 |   0.0480 |  -0.5357 |    2.1594 |   0.0239 |    0.0933 |    0.0183 | 1.00e-03 | 306.9s
2026-04-23 18:27:11 |     13 |   0.0215 |   0.0463 |  -0.5255 |    2.0641 |   0.0240 |    0.1076 |    0.0183 | 1.00e-03 | 307.1s
2026-04-23 18:32:18 |     14 |   0.0183 |   0.0432 |  -0.5155 |    2.0281 |   0.0251 |    0.1329 |    0.0195 | 1.00e-03 | 307.1s
2026-04-23 18:37:25 |     15 |   0.0196 |   0.0444 |  -0.5124 |    1.9995 |   0.0215 |    0.0898 |    0.0160 | 1.00e-03 | 307.1s
2026-04-23 18:42:32 |     16 |   0.0157 |   0.0406 |  -0.5138 |    2.0177 |   0.0193 |    0.0916 |    0.0148 | 1.00e-03 | 307.0s
2026-04-23 18:47:39 |     17 |   0.0140 |   0.0389 |  -0.5155 |    2.0285 |   0.0233 |    0.1249 |    0.0181 | 1.00e-03 | 306.9s
2026-04-23 18:52:46 |     18 |   0.0155 |   0.0404 |  -0.5121 |    2.0170 |   0.0197 |    0.0872 |    0.0148 | 1.00e-03 | 306.7s
2026-04-23 18:57:53 |     19 |   0.0133 |   0.0382 |  -0.5134 |    2.0123 |   0.0253 |    0.1361 |    0.0197 | 1.00e-03 | 306.8s
2026-04-23 19:03:00 |     20 |   0.0133 |   0.0382 |  -0.5144 |    2.0197 |   0.0187 |    0.0825 |    0.0140 | 1.00e-03 | 306.7s
2026-04-23 19:08:07 |     21 |   0.0142 |   0.0390 |  -0.5140 |    2.0181 |   0.0197 |    0.0878 |    0.0150 | 1.00e-03 | 307.3s
2026-04-23 19:13:14 |     22 |   0.0116 |   0.0365 |  -0.5137 |    2.0167 |   0.0185 |    0.0851 |    0.0138 | 1.00e-03 | 306.9s
2026-04-23 19:18:21 |     23 |   0.0109 |   0.0358 |  -0.5122 |    2.0147 |   0.0209 |    0.0859 |    0.0156 | 1.00e-03 | 306.9s
2026-04-23 19:23:30 |     24 |   0.0166 |   0.0414 |  -0.5112 |    2.0278 |   0.0192 |    0.0906 |    0.0147 | 1.00e-03 | 309.2s
2026-04-23 19:28:42 |     25 |   0.0104 |   0.0353 |  -0.5153 |    2.0419 |   0.0193 |    0.0971 |    0.0148 | 1.00e-03 | 312.0s
2026-04-23 19:33:53 |     26 |   0.0097 |   0.0346 |  -0.5120 |    2.0398 |   0.0204 |    0.0943 |    0.0153 | 1.00e-03 | 311.5s
2026-04-23 19:39:04 |     27 |   0.0101 |   0.0350 |  -0.5134 |    2.0417 |   0.0191 |    0.1052 |    0.0146 | 1.00e-03 | 310.7s
2026-04-23 19:44:27 |     28 |   0.0145 |   0.0393 |  -0.5127 |    2.0396 |   0.0177 |    0.0866 |    0.0135 | 1.00e-03 | 322.5s
2026-04-23 19:49:58 |     29 |   0.0099 |   0.0349 |  -0.5146 |    2.0437 |   0.0378 |    0.1935 |    0.0306 | 1.00e-03 | 331.4s
2026-04-23 19:55:10 |     30 |   0.0106 |   0.0355 |  -0.5126 |    2.0393 |   0.0168 |    0.0892 |    0.0128 | 1.00e-03 | 311.7s
2026-04-23 20:00:20 |     31 |   0.0084 |   0.0333 |  -0.5103 |    2.0385 |   0.0173 |    0.0819 |    0.0128 | 1.00e-03 | 310.4s
2026-04-23 20:05:30 |     32 |   0.0101 |   0.0350 |  -0.5104 |    2.0394 |   0.0174 |    0.0829 |    0.0134 | 1.00e-03 | 310.0s
2026-04-23 20:10:40 |     33 |   0.0126 |   0.0375 |  -0.5100 |    2.0398 |   0.0238 |    0.1162 |    0.0179 | 1.00e-03 | 309.9s
2026-04-23 20:15:49 |     34 |   0.0075 |   0.0324 |  -0.5118 |    2.0438 |   0.0172 |    0.0854 |    0.0129 | 1.00e-03 | 309.3s
2026-04-23 20:21:00 |     35 |   0.0087 |   0.0336 |  -0.5084 |    2.0320 |   0.0183 |    0.0909 |    0.0136 | 1.00e-03 | 310.7s
2026-04-23 20:26:17 |     36 |   0.0075 |   0.0324 |  -0.5104 |    2.0345 |   0.0169 |    0.0823 |    0.0128 | 1.00e-03 | 316.6s
2026-04-23 20:31:58 |     37 |   0.0113 |   0.0362 |  -0.5091 |    2.0296 |   0.0181 |    0.0939 |    0.0136 | 1.00e-03 | 341.7s
2026-04-23 20:37:31 |     38 |   0.0072 |   0.0321 |  -0.5119 |    2.0333 |   0.0180 |    0.0804 |    0.0135 | 1.00e-03 | 332.5s
2026-04-23 20:42:43 |     39 |   0.0101 |   0.0350 |  -0.5090 |    2.0271 |   0.0167 |    0.0886 |    0.0125 | 1.00e-03 | 312.5s
2026-04-23 20:48:31 |     40 |   0.0071 |   0.0320 |  -0.5095 |    2.0267 |   0.0172 |    0.0894 |    0.0129 | 1.00e-03 | 347.5s
2026-04-23 20:54:16 |     41 |   0.0068 |   0.0317 |  -0.5105 |    2.0266 |   0.0178 |    0.0815 |    0.0136 | 1.00e-03 | 345.5s
2026-04-23 20:59:43 |     42 |   0.0107 |   0.0356 |  -0.5075 |    2.0201 |   0.0168 |    0.0876 |    0.0128 | 1.00e-03 | 327.2s
2026-04-23 21:05:15 |     43 |   0.0074 |   0.0323 |  -0.5091 |    2.0236 |   0.0170 |    0.0883 |    0.0130 | 1.00e-03 | 331.5s
