2026-04-09 09:58:47 | ====================================================
GridCFN Configuration
====================================================

[Data]
  dataset                = solar
  data_path              = ./data/solar_AL.txt
  T_in                   = 168
  T_out                  = 1
  adj_threshold          = 0.95
  batch_size             = 32

[Model]
  in_dim                 = 1
  gcn_hidden             = 64
  gcn_layers             = 2
  tcn_hidden             = 64
  tcn_layers             = 4
  env_dim                = 32
  stoch_dim              = 32
  ms_out_dim             = 32
  n_scg_layers           = 3
  out_dim                = 1
  lambda_mi              = 0.5

[Train]
  lr                     = 0.0005
  max_epochs             = 200
  patience               = 20
  lr_decay_factor        = 0.5
  lr_decay_patience      = 10
  grad_clip              = 1.0
  weight_decay           = 1e-05
  save_path              = result/solar/20260409_095847/gridcfn_solar_20260409_095847.pt
  seed                   = 42
  warmup_epochs          = 5
  gpu_id                 = -1
  log_dir                = logs
  log_to_console         = True
====================================================
2026-04-09 09:58:47 | Device     : GPU 0: NVIDIA GeForce RTX 4090 D  (23.5 GB)
2026-04-09 09:58:47 | Result dir : result/solar/20260409_095847
2026-04-09 09:58:48 | in_dim     : 1（数据集实际特征维度，已自动覆盖 config）
2026-04-09 09:58:48 | Graph      : 137 nodes, 2896 edges
2026-04-09 09:58:49 | Parameters : 206,469

2026-04-09 09:58:49 |  Epoch |     Loss |      NLL |       MI |   VarLoss |  Val MAE |  Val RMSE |  Val CRPS |       LR |   Time
2026-04-09 09:58:49 | ----------------------------------------------------------------------------------------------------------
2026-04-09 10:00:55 |      1 |  -0.4017 |  -0.4200 |   0.0365 |   -0.4127 |   0.1773 |    0.3889 |    0.1319 | 5.00e-04 | 126.0s
2026-04-09 10:03:01 |      2 |  -0.5782 |  -0.5866 |   0.0168 |   -0.4100 |   0.1241 |    0.3229 |    0.1026 | 5.00e-04 | 125.7s
2026-04-09 10:05:07 |      3 |  -0.6488 |  -0.6582 |   0.0186 |   -0.5096 |   0.1132 |    0.2983 |    0.0910 | 5.00e-04 | 126.2s
2026-04-09 10:07:13 |      4 |  -0.7013 |  -0.7062 |   0.0098 |   -0.4928 |   0.1070 |    0.2852 |    0.0888 | 5.00e-04 | 125.9s
2026-04-09 10:09:19 |      5 |  -0.7281 |  -0.7320 |   0.0078 |   -0.4055 |   0.1097 |    0.2794 |    0.0895 | 5.00e-04 | 125.6s
2026-04-09 10:11:24 |      6 |  -0.7511 |  -0.7533 |   0.0043 |   -0.3435 |   0.0924 |    0.2509 |    0.0787 | 5.00e-04 | 125.6s
2026-04-09 10:13:30 |      7 |  -0.7652 |  -0.7681 |   0.0060 |   -0.2397 |   0.0911 |    0.2371 |    0.0788 | 5.00e-04 | 125.7s
2026-04-09 10:15:36 |      8 |  -0.7729 |  -0.7761 |   0.0064 |   -0.1109 |   0.0963 |    0.2305 |    0.0758 | 5.00e-04 | 126.0s
2026-04-09 10:17:42 |      9 |  -0.7797 |  -0.7834 |   0.0075 |    0.0755 |   0.0821 |    0.2278 |    0.0737 | 5.00e-04 | 125.5s
